world size detected is 8
2024-05-01 14:10:07,805 - The batch size per gpu will be 4
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 107/14499 [02:23<4:29:43,  1.12s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 95/14395 [02:23<4:04:06,  1.02s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 58/7673 [02:21<4:41:15,  2.22s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 108/14499 [02:24<4:31:14,  1.13s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 87/7265 [02:23<2:29:39,  1.25s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 96/14395 [02:24<4:17:00,  1.08s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 57/7929 [02:22<4:59:12,  2.28s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 57/7280 [02:23<4:41:02,  2.33s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 61/7237 [02:24<4:21:18,  2.18s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 58/7298 [02:23<4:36:22,  2.29s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 109/14499 [02:25<4:31:50,  1.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 97/14395 [02:25<4:15:00,  1.07s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 88/7265 [02:24<2:32:42,  1.28s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 59/7673 [02:24<4:38:30,  2.19s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 110/14499 [02:26<4:32:52,  1.14s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 98/14395 [02:26<4:18:47,  1.09s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 58/7929 [02:24<4:53:25,  2.24s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 58/7280 [02:25<4:34:57,  2.28s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 89/7265 [02:26<2:35:40,  1.30s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 62/7237 [02:26<4:15:59,  2.14s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 111/14499 [02:27<4:21:31,  1.09s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 59/7298 [02:25<4:32:37,  2.26s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 60/7673 [02:26<4:33:21,  2.15s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 99/14395 [02:28<4:34:34,  1.15s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|          | 90/7265 [02:27<2:29:11,  1.25s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 112/14499 [02:28<4:23:15,  1.10s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 59/7929 [02:26<4:55:23,  2.25s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 100/14395 [02:29<4:30:51,  1.14s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 59/7280 [02:27<4:33:10,  2.27s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 91/7265 [02:28<2:25:36,  1.22s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 63/7237 [02:28<4:13:51,  2.12s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 113/14499 [02:29<4:23:38,  1.10s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 60/7298 [02:27<4:33:02,  2.26s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 61/7673 [02:28<4:40:13,  2.21s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 101/14395 [02:30<4:29:13,  1.13s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 92/7265 [02:29<2:24:57,  1.21s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 114/14499 [02:31<4:24:29,  1.10s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 60/7929 [02:29<4:50:01,  2.21s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 102/14395 [02:31<4:24:05,  1.11s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 60/7280 [02:30<4:35:54,  2.29s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 93/7265 [02:30<2:22:04,  1.19s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 64/7237 [02:30<4:14:34,  2.13s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 115/14499 [02:32<4:30:21,  1.13s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 103/14395 [02:32<4:13:16,  1.06s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 61/7298 [02:30<4:36:48,  2.29s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 62/7673 [02:30<4:37:51,  2.19s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 94/7265 [02:31<2:25:55,  1.22s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 104/14395 [02:33<4:01:08,  1.01s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 116/14499 [02:33<4:30:18,  1.13s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 61/7929 [02:31<4:50:17,  2.21s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 61/7280 [02:32<4:31:55,  2.26s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 65/7237 [02:32<4:16:10,  2.14s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 105/14395 [02:34<4:00:19,  1.01s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 95/7265 [02:33<2:29:45,  1.25s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 117/14499 [02:34<4:25:43,  1.11s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 63/7673 [02:32<4:36:50,  2.18s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 62/7298 [02:32<4:35:04,  2.28s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 106/14395 [02:35<3:54:39,  1.01it/s]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 118/14499 [02:35<4:22:23,  1.09s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 62/7929 [02:33<4:49:25,  2.21s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 96/7265 [02:34<2:36:37,  1.31s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 62/7280 [02:34<4:26:55,  2.22s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 66/7237 [02:34<4:17:29,  2.15s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 107/14395 [02:36<4:04:19,  1.03s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 119/14499 [02:36<4:13:45,  1.06s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 97/7265 [02:35<2:25:41,  1.22s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 64/7673 [02:34<4:38:22,  2.20s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 63/7298 [02:34<4:38:53,  2.31s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 108/14395 [02:37<4:11:03,  1.05s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 120/14499 [02:37<4:16:59,  1.07s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 98/7265 [02:36<2:20:40,  1.18s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 63/7929 [02:35<4:56:24,  2.26s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 67/7237 [02:36<4:11:23,  2.10s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 63/7280 [02:36<4:33:36,  2.27s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 109/14395 [02:38<4:15:41,  1.07s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 121/14499 [02:38<4:16:14,  1.07s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 65/7673 [02:37<4:33:01,  2.15s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 99/7265 [02:38<2:27:24,  1.23s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 64/7298 [02:37<4:38:02,  2.31s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 110/14395 [02:39<4:14:11,  1.07s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 122/14499 [02:39<4:12:37,  1.05s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 68/7237 [02:38<4:10:52,  2.10s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 64/7929 [02:38<4:56:19,  2.26s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 100/7265 [02:39<2:21:57,  1.19s/it]
One gpu: 0 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M040.wav:   1%|          | 64/7280 [02:38<4:29:35,  2.24s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 111/14395 [02:40<4:08:27,  1.04s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 123/14499 [02:40<4:11:29,  1.05s/it]
One gpu: 4 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B046.wav:   1%|          | 66/7673 [02:39<4:37:30,  2.19s/it]
One gpu: 6 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B044.wav:   1%|          | 112/14395 [02:41<4:03:47,  1.02s/it]
One gpu: 1 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B038.wav:   1%|          | 65/7298 [02:39<4:35:02,  2.28s/it]
One gpu: 7 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M027.wav:   1%|▏         | 101/7265 [02:40<2:24:31,  1.21s/it]
One gpu: 3 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B047.wav:   1%|          | 124/14499 [02:41<4:15:35,  1.07s/it]
One gpu: 2 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/M029.wav:   1%|          | 69/7237 [02:41<4:12:47,  2.12s/it]
One gpu: 5 processing: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/displace-challenge/Displace2024_dev_audio_supervised/AUDIO_supervised/Track1_SD_Track2_LD/B026.wav:   1%|          | 65/7929 [02:40<4:52:53,  2.23s/it]
